docs/external-doc/solid-usequery.tsx(43,1): error TS2304: Cannot find name 'render'.
node_modules/@electric-sql/pglite/dist/pglite-CntadC_p.d.ts(250,14): error TS2503: Cannot find namespace 'Emscripten'.
node_modules/@kobalte/core/dist/index-df27bfc9.d.ts(67,54): error TS2693: 'DialogTriggerRenderProps' only refers to a type, but is being used as a value here.
node_modules/@types/node/process.d.ts(563,23): error TS2430: Interface 'Process' incorrectly extends interface 'NitroStaticBuildFlags'.
  Types of property 'versions' are incompatible.
    Type 'ProcessVersions' has no properties in common with type '{ nitro?: string | undefined; }'.
node_modules/@vinxi/listhen/dist/index.d.ts(6,19): error TS7016: Could not find a declaration file for module 'node-forge'. '/home/hmjn/project/web/solid-imager/node_modules/node-forge/lib/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/node-forge` if it exists or add a new declaration (.d.ts) file containing `declare module 'node-forge';`
node_modules/db0/dist/index.d.mts(3,19): error TS2307: Cannot find module 'mysql2/promise' or its corresponding type declarations.
node_modules/db0/dist/index.d.mts(5,32): error TS2307: Cannot find module '@libsql/client' or its corresponding type declarations.
node_modules/db0/dist/index.d.mts(8,36): error TS2307: Cannot find module '@planetscale/database' or its corresponding type declarations.
node_modules/drizzle-orm/gel-core/columns/date-duration.d.ts(1,35): error TS2307: Cannot find module 'gel' or its corresponding type declarations.
node_modules/drizzle-orm/gel-core/columns/duration.d.ts(1,31): error TS2307: Cannot find module 'gel' or its corresponding type declarations.
node_modules/drizzle-orm/gel-core/columns/localdate.d.ts(1,32): error TS2307: Cannot find module 'gel' or its corresponding type declarations.
node_modules/drizzle-orm/gel-core/columns/localtime.d.ts(1,32): error TS2307: Cannot find module 'gel' or its corresponding type declarations.
node_modules/drizzle-orm/gel-core/columns/relative-duration.d.ts(1,39): error TS2307: Cannot find module 'gel' or its corresponding type declarations.
node_modules/drizzle-orm/gel-core/columns/timestamp.d.ts(1,36): error TS2307: Cannot find module 'gel' or its corresponding type declarations.
node_modules/drizzle-orm/gel-core/query-builders/query.d.ts(23,22): error TS2420: Class 'GelRelationalQuery<TResult>' incorrectly implements interface 'SQLWrapper'.
  Property 'getSQL' is missing in type 'GelRelationalQuery<TResult>' but required in type 'SQLWrapper'.
node_modules/drizzle-orm/gel-core/roles.d.ts(7,22): error TS2559: Type 'GelRole' has no properties in common with type 'GelRoleConfig'.
node_modules/drizzle-orm/mysql-core/db.d.ts(1,38): error TS2307: Cannot find module 'mysql2/promise' or its corresponding type declarations.
node_modules/drizzle-orm/mysql-core/query-builders/delete.d.ts(36,22): error TS2420: Class 'MySqlDeleteBase<TTable, TQueryResult, TPreparedQueryHKT, TDynamic, TExcludedMethods>' incorrectly implements interface 'SQLWrapper'.
  Property 'getSQL' is missing in type 'MySqlDeleteBase<TTable, TQueryResult, TPreparedQueryHKT, TDynamic, TExcludedMethods>' but required in type 'SQLWrapper'.
node_modules/drizzle-orm/mysql-core/query-builders/select.d.ts(294,244): error TS2344: Type 'string' does not satisfy the constraint 'keyof this & string'.
  Type 'string' is not assignable to type 'keyof this & string'.
    Type 'string' is not assignable to type 'keyof this'.
      Type '"session"' is not assignable to type '"offset" | "intersect" | "for" | "as" | "where" | "_" | "getSQL" | "union" | "except" | "orderBy" | "limit" | "leftJoin" | "rightJoin" | "innerJoin" | "toSQL" | "$dynamic" | "having" | ... 8 more ... | "$withCache"'.
node_modules/drizzle-orm/mysql-core/query-builders/select.d.ts(320,247): error TS2344: Type 'string' does not satisfy the constraint 'keyof this & string'.
  Type 'string' is not assignable to type 'keyof this & string'.
    Type 'string' is not assignable to type 'keyof this'.
      Type '"session"' is not assignable to type '"offset" | "intersect" | "for" | "as" | "where" | "_" | "getSQL" | "union" | "except" | "orderBy" | "limit" | "leftJoin" | "rightJoin" | "innerJoin" | "toSQL" | "$dynamic" | "having" | ... 8 more ... | "$withCache"'.
node_modules/drizzle-orm/mysql-core/query-builders/select.d.ts(346,248): error TS2344: Type 'string' does not satisfy the constraint 'keyof this & string'.
  Type 'string' is not assignable to type 'keyof this & string'.
    Type 'string' is not assignable to type 'keyof this'.
      Type '"session"' is not assignable to type '"offset" | "intersect" | "for" | "as" | "where" | "_" | "getSQL" | "union" | "except" | "orderBy" | "limit" | "leftJoin" | "rightJoin" | "innerJoin" | "toSQL" | "$dynamic" | "having" | ... 8 more ... | "$withCache"'.
node_modules/drizzle-orm/mysql-core/query-builders/select.d.ts(387,251): error TS2344: Type 'string' does not satisfy the constraint 'keyof this & string'.
  Type 'string' is not assignable to type 'keyof this & string'.
    Type 'string' is not assignable to type 'keyof this'.
      Type '"session"' is not assignable to type '"offset" | "intersect" | "for" | "as" | "where" | "_" | "getSQL" | "union" | "except" | "orderBy" | "limit" | "leftJoin" | "rightJoin" | "innerJoin" | "toSQL" | "$dynamic" | "having" | ... 8 more ... | "$withCache"'.
node_modules/drizzle-orm/mysql-core/query-builders/select.d.ts(413,245): error TS2344: Type 'string' does not satisfy the constraint 'keyof this & string'.
  Type 'string' is not assignable to type 'keyof this & string'.
    Type 'string' is not assignable to type 'keyof this'.
      Type '"session"' is not assignable to type '"offset" | "intersect" | "for" | "as" | "where" | "_" | "getSQL" | "union" | "except" | "orderBy" | "limit" | "leftJoin" | "rightJoin" | "innerJoin" | "toSQL" | "$dynamic" | "having" | ... 8 more ... | "$withCache"'.
node_modules/drizzle-orm/mysql-core/query-builders/select.d.ts(454,248): error TS2344: Type 'string' does not satisfy the constraint 'keyof this & string'.
  Type 'string' is not assignable to type 'keyof this & string'.
    Type 'string' is not assignable to type 'keyof this'.
      Type '"session"' is not assignable to type '"offset" | "intersect" | "for" | "as" | "where" | "_" | "getSQL" | "union" | "except" | "orderBy" | "limit" | "leftJoin" | "rightJoin" | "innerJoin" | "toSQL" | "$dynamic" | "having" | ... 8 more ... | "$withCache"'.
node_modules/drizzle-orm/mysql-core/query-builders/select.d.ts(611,22): error TS2515: Non-abstract class 'MySqlSelectBase<TTableName, TSelection, TSelectMode, TPreparedQueryHKT, TNullabilityMap, TDynamic, TExcludedMethods, TResult, TSelectedFields>' does not implement inherited abstract member getSQL from class 'MySqlSelectQueryBuilderBase<MySqlSelectHKT, TTableName, TSelection, TSelectMode, TPreparedQueryHKT, TNullabilityMap, TDynamic, TExcludedMethods, TResult, TSelectedFields>'.
node_modules/drizzle-orm/mysql-core/query-builders/select.types.d.ts(138,1149): error TS2344: Type 'MySqlSetOperatorExcludedMethods' does not satisfy the constraint '"offset" | "intersect" | "execute" | "for" | "as" | "catch" | "iterator" | "then" | "finally" | "prepare" | "where" | "_" | "getSQL" | "union" | "except" | "orderBy" | "limit" | ... 14 more ... | "$withCache"'.
  Type '"session"' is not assignable to type '"offset" | "intersect" | "execute" | "for" | "as" | "catch" | "iterator" | "then" | "finally" | "prepare" | "where" | "_" | "getSQL" | "union" | "except" | "orderBy" | "limit" | ... 14 more ... | "$withCache"'.
node_modules/drizzle-orm/pg-core/query-builders/query.d.ts(23,22): error TS2420: Class 'PgRelationalQuery<TResult>' incorrectly implements interface 'SQLWrapper'.
  Property 'getSQL' is missing in type 'PgRelationalQuery<TResult>' but required in type 'SQLWrapper'.
node_modules/drizzle-orm/pg-core/roles.d.ts(7,22): error TS2559: Type 'PgRole' has no properties in common with type 'PgRoleConfig'.
node_modules/drizzle-orm/singlestore-core/columns/bigint.d.ts(13,22): error TS2515: Non-abstract class 'SingleStoreBigInt53Builder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilderWithAutoIncrement<T, { unsigned: boolean; }, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/bigint.d.ts(35,22): error TS2515: Non-abstract class 'SingleStoreBigInt64Builder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilderWithAutoIncrement<T, { unsigned: boolean; }, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/binary.d.ts(14,22): error TS2515: Non-abstract class 'SingleStoreBinaryBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilder<T, SingleStoreBinaryConfig, object, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/boolean.d.ts(14,22): error TS2515: Non-abstract class 'SingleStoreBooleanBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilder<T, object, object, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/char.d.ts(16,22): error TS2515: Non-abstract class 'SingleStoreCharBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilder<T, SingleStoreCharConfig<T["enumValues"], T["length"]>, { length: T["length"]; }, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/custom.d.ts(24,22): error TS2515: Non-abstract class 'SingleStoreCustomColumnBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilder<T, { fieldConfig: Record<string, any> | undefined; customTypeParams: CustomTypeParams<any>; }, { singlestoreColumnBuilderBrand: "SingleStoreCustomColumnBuilderBrand"; }, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/date.d.ts(16,22): error TS2515: Non-abstract class 'SingleStoreDateBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilder<T, object, object, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/date.d.ts(37,22): error TS2515: Non-abstract class 'SingleStoreDateStringBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilder<T, object, object, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/datetime.d.ts(16,22): error TS2515: Non-abstract class 'SingleStoreDateTimeBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilder<T, SingleStoreDatetimeConfig<"string" | "date">, object, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/datetime.d.ts(38,22): error TS2515: Non-abstract class 'SingleStoreDateTimeStringBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilder<T, SingleStoreDatetimeConfig<"string" | "date">, object, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/decimal.d.ts(15,22): error TS2515: Non-abstract class 'SingleStoreDecimalBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilderWithAutoIncrement<T, SingleStoreDecimalConfig<"string" | "number" | "bigint">, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/decimal.d.ts(36,22): error TS2515: Non-abstract class 'SingleStoreDecimalNumberBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilderWithAutoIncrement<T, SingleStoreDecimalConfig<"string" | "number" | "bigint">, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/decimal.d.ts(58,22): error TS2515: Non-abstract class 'SingleStoreDecimalBigIntBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilderWithAutoIncrement<T, SingleStoreDecimalConfig<"string" | "number" | "bigint">, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/double.d.ts(14,22): error TS2515: Non-abstract class 'SingleStoreDoubleBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilderWithAutoIncrement<T, SingleStoreDoubleConfig, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/enum.d.ts(19,5): error TS2416: Property 'generatedAlwaysAs' in type 'SingleStoreEnumColumnBuilder<T>' is not assignable to the same property in base type 'SingleStoreColumnBuilder<T, { enumValues: T["enumValues"]; }, object, ColumnBuilderExtraConfig>'.
  Type '(as: SQL<unknown> | (() => SQL<unknown>) | T["data"], config?: Partial<GeneratedColumnConfig<unknown>> | undefined) => HasGenerated<this, {}>' is not assignable to type '(as: SQL<unknown> | (() => SQL<unknown>) | T["data"], config?: Partial<GeneratedColumnConfig<unknown>> | undefined) => HasGenerated<this, { type: "always"; }>'.
    Type 'HasGenerated<this, {}>' is not assignable to type 'HasGenerated<this, { type: "always"; }>'.
      Type 'HasGenerated<this, {}>' is not assignable to type '{ _: { hasDefault: true; generated: { type: "always"; }; }; }'.
        The types of '_.generated' are incompatible between these types.
          Property 'type' is missing in type '{}' but required in type '{ type: "always"; }'.
node_modules/drizzle-orm/singlestore-core/columns/float.d.ts(14,22): error TS2515: Non-abstract class 'SingleStoreFloatBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilderWithAutoIncrement<T, SingleStoreFloatConfig, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/int.d.ts(14,22): error TS2515: Non-abstract class 'SingleStoreIntBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilderWithAutoIncrement<T, SingleStoreIntConfig, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/json.d.ts(14,22): error TS2515: Non-abstract class 'SingleStoreJsonBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilder<T, object, object, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/mediumint.d.ts(15,22): error TS2515: Non-abstract class 'SingleStoreMediumIntBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilderWithAutoIncrement<T, SingleStoreIntConfig, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/real.d.ts(14,22): error TS2515: Non-abstract class 'SingleStoreRealBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilderWithAutoIncrement<T, SingleStoreRealConfig, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/serial.d.ts(14,22): error TS2515: Non-abstract class 'SingleStoreSerialBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilderWithAutoIncrement<T, object, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/smallint.d.ts(15,22): error TS2515: Non-abstract class 'SingleStoreSmallIntBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilderWithAutoIncrement<T, SingleStoreIntConfig, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/text.d.ts(16,22): error TS2515: Non-abstract class 'SingleStoreTextBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilder<T, { textType: SingleStoreTextColumnType; enumValues: T["enumValues"]; }, object, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/time.d.ts(14,22): error TS2515: Non-abstract class 'SingleStoreTimeBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilder<T, object, object, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/timestamp.d.ts(15,22): error TS2515: Non-abstract class 'SingleStoreTimestampBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreDateColumnBaseBuilder<T, SingleStoreTimestampConfig<"string" | "date">, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/timestamp.d.ts(35,22): error TS2515: Non-abstract class 'SingleStoreTimestampStringBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreDateColumnBaseBuilder<T, SingleStoreTimestampConfig<"string" | "date">, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/tinyint.d.ts(15,22): error TS2515: Non-abstract class 'SingleStoreTinyIntBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilderWithAutoIncrement<T, SingleStoreIntConfig, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/varbinary.d.ts(14,22): error TS2515: Non-abstract class 'SingleStoreVarBinaryBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilder<T, SingleStoreVarbinaryOptions, object, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/varchar.d.ts(16,22): error TS2515: Non-abstract class 'SingleStoreVarCharBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilder<T, SingleStoreVarCharConfig<T["enumValues"], T["length"]>, { length: T["length"]; }, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/vector.d.ts(13,22): error TS2515: Non-abstract class 'SingleStoreVectorBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilder<T, SingleStoreVectorConfig, object, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/columns/year.d.ts(14,22): error TS2515: Non-abstract class 'SingleStoreYearBuilder<T>' does not implement inherited abstract member generatedAlwaysAs from class 'SingleStoreColumnBuilder<T, object, object, ColumnBuilderExtraConfig>'.
node_modules/drizzle-orm/singlestore-core/db.d.ts(1,38): error TS2307: Cannot find module 'mysql2/promise' or its corresponding type declarations.
node_modules/drizzle-orm/singlestore-core/query-builders/delete.d.ts(36,22): error TS2420: Class 'SingleStoreDeleteBase<TTable, TQueryResult, TPreparedQueryHKT, TDynamic, TExcludedMethods>' incorrectly implements interface 'SQLWrapper'.
  Property 'getSQL' is missing in type 'SingleStoreDeleteBase<TTable, TQueryResult, TPreparedQueryHKT, TDynamic, TExcludedMethods>' but required in type 'SQLWrapper'.
node_modules/drizzle-orm/singlestore-core/query-builders/select.d.ts(268,262): error TS2344: Type 'string' does not satisfy the constraint 'keyof this & string'.
  Type 'string' is not assignable to type 'keyof this & string'.
    Type 'string' is not assignable to type 'keyof this'.
      Type '"session"' is not assignable to type '"offset" | "intersect" | "for" | "as" | "where" | "_" | "minus" | "getSQL" | "union" | "except" | "orderBy" | "limit" | "leftJoin" | "rightJoin" | "innerJoin" | "fullJoin" | "toSQL" | ... 7 more ... | "unionAll"'.
node_modules/drizzle-orm/singlestore-core/query-builders/select.d.ts(294,265): error TS2344: Type 'string' does not satisfy the constraint 'keyof this & string'.
  Type 'string' is not assignable to type 'keyof this & string'.
    Type 'string' is not assignable to type 'keyof this'.
      Type '"session"' is not assignable to type '"offset" | "intersect" | "for" | "as" | "where" | "_" | "minus" | "getSQL" | "union" | "except" | "orderBy" | "limit" | "leftJoin" | "rightJoin" | "innerJoin" | "fullJoin" | "toSQL" | ... 7 more ... | "unionAll"'.
node_modules/drizzle-orm/singlestore-core/query-builders/select.d.ts(320,266): error TS2344: Type 'string' does not satisfy the constraint 'keyof this & string'.
  Type 'string' is not assignable to type 'keyof this & string'.
    Type 'string' is not assignable to type 'keyof this'.
      Type '"session"' is not assignable to type '"offset" | "intersect" | "for" | "as" | "where" | "_" | "minus" | "getSQL" | "union" | "except" | "orderBy" | "limit" | "leftJoin" | "rightJoin" | "innerJoin" | "fullJoin" | "toSQL" | ... 7 more ... | "unionAll"'.
node_modules/drizzle-orm/singlestore-core/query-builders/select.d.ts(346,263): error TS2344: Type 'string' does not satisfy the constraint 'keyof this & string'.
  Type 'string' is not assignable to type 'keyof this & string'.
    Type 'string' is not assignable to type 'keyof this'.
      Type '"session"' is not assignable to type '"offset" | "intersect" | "for" | "as" | "where" | "_" | "minus" | "getSQL" | "union" | "except" | "orderBy" | "limit" | "leftJoin" | "rightJoin" | "innerJoin" | "fullJoin" | "toSQL" | ... 7 more ... | "unionAll"'.
node_modules/drizzle-orm/singlestore-core/query-builders/select.d.ts(370,262): error TS2344: Type 'string' does not satisfy the constraint 'keyof this & string'.
  Type 'string' is not assignable to type 'keyof this & string'.
    Type 'string' is not assignable to type 'keyof this'.
      Type '"session"' is not assignable to type '"offset" | "intersect" | "for" | "as" | "where" | "_" | "minus" | "getSQL" | "union" | "except" | "orderBy" | "limit" | "leftJoin" | "rightJoin" | "innerJoin" | "fullJoin" | "toSQL" | ... 7 more ... | "unionAll"'.
node_modules/drizzle-orm/singlestore-core/query-builders/select.d.ts(520,22): error TS2515: Non-abstract class 'SingleStoreSelectBase<TTableName, TSelection, TSelectMode, TPreparedQueryHKT, TNullabilityMap, TDynamic, TExcludedMethods, TResult, TSelectedFields>' does not implement inherited abstract member getSQL from class 'SingleStoreSelectQueryBuilderBase<SingleStoreSelectHKT, TTableName, TSelection, TSelectMode, TPreparedQueryHKT, TNullabilityMap, TDynamic, TExcludedMethods, TResult, TSelectedFields>'.
node_modules/drizzle-orm/singlestore-core/query-builders/select.types.d.ts(130,1185): error TS2344: Type 'SingleStoreSetOperatorExcludedMethods' does not satisfy the constraint '"offset" | "intersect" | "execute" | "for" | "as" | "catch" | "iterator" | "then" | "finally" | "prepare" | "where" | "_" | "minus" | "getSQL" | "union" | "except" | "orderBy" | ... 14 more ... | "$withCache"'.
  Type '"session"' is not assignable to type '"offset" | "intersect" | "execute" | "for" | "as" | "catch" | "iterator" | "then" | "finally" | "prepare" | "where" | "_" | "minus" | "getSQL" | "union" | "except" | "orderBy" | ... 14 more ... | "$withCache"'.
node_modules/drizzle-orm/singlestore/driver.d.ts(1,100): error TS2307: Cannot find module 'mysql2' or its corresponding type declarations.
node_modules/drizzle-orm/singlestore/driver.d.ts(2,39): error TS2307: Cannot find module 'mysql2/promise' or its corresponding type declarations.
node_modules/drizzle-orm/singlestore/session.d.ts(1,94): error TS2307: Cannot find module 'mysql2/promise' or its corresponding type declarations.
node_modules/drizzle-orm/sqlite-core/query-builders/query.d.ts(25,22): error TS2420: Class 'SQLiteRelationalQuery<TType, TResult>' incorrectly implements interface 'SQLWrapper'.
  Property 'getSQL' is missing in type 'SQLiteRelationalQuery<TType, TResult>' but required in type 'SQLWrapper'.
node_modules/drizzle-orm/sqlite-core/query-builders/select.d.ts(233,247): error TS2344: Type 'string' does not satisfy the constraint 'keyof this & string'.
  Type 'string' is not assignable to type 'keyof this & string'.
    Type 'string' is not assignable to type 'keyof this'.
      Type '"config"' is not assignable to type '"offset" | "intersect" | "as" | "where" | "_" | "getSQL" | "union" | "except" | "orderBy" | "limit" | "leftJoin" | "rightJoin" | "innerJoin" | "fullJoin" | "toSQL" | "$dynamic" | "having" | "groupBy" | "crossJoin" | "unionAll"'.
node_modules/drizzle-orm/sqlite-core/query-builders/select.d.ts(259,250): error TS2344: Type 'string' does not satisfy the constraint 'keyof this & string'.
  Type 'string' is not assignable to type 'keyof this & string'.
    Type 'string' is not assignable to type 'keyof this'.
      Type '"config"' is not assignable to type '"offset" | "intersect" | "as" | "where" | "_" | "getSQL" | "union" | "except" | "orderBy" | "limit" | "leftJoin" | "rightJoin" | "innerJoin" | "fullJoin" | "toSQL" | "$dynamic" | "having" | "groupBy" | "crossJoin" | "unionAll"'.
node_modules/drizzle-orm/sqlite-core/query-builders/select.d.ts(285,251): error TS2344: Type 'string' does not satisfy the constraint 'keyof this & string'.
  Type 'string' is not assignable to type 'keyof this & string'.
    Type 'string' is not assignable to type 'keyof this'.
      Type '"config"' is not assignable to type '"offset" | "intersect" | "as" | "where" | "_" | "getSQL" | "union" | "except" | "orderBy" | "limit" | "leftJoin" | "rightJoin" | "innerJoin" | "fullJoin" | "toSQL" | "$dynamic" | "having" | "groupBy" | "crossJoin" | "unionAll"'.
node_modules/drizzle-orm/sqlite-core/query-builders/select.d.ts(311,248): error TS2344: Type 'string' does not satisfy the constraint 'keyof this & string'.
  Type 'string' is not assignable to type 'keyof this & string'.
    Type 'string' is not assignable to type 'keyof this'.
      Type '"config"' is not assignable to type '"offset" | "intersect" | "as" | "where" | "_" | "getSQL" | "union" | "except" | "orderBy" | "limit" | "leftJoin" | "rightJoin" | "innerJoin" | "fullJoin" | "toSQL" | "$dynamic" | "having" | "groupBy" | "crossJoin" | "unionAll"'.
node_modules/drizzle-orm/sqlite-core/query-builders/select.d.ts(452,22): error TS2515: Non-abstract class 'SQLiteSelectBase<TTableName, TResultType, TRunResult, TSelection, TSelectMode, TNullabilityMap, TDynamic, TExcludedMethods, TResult, TSelectedFields>' does not implement inherited abstract member getSQL from class 'SQLiteSelectQueryBuilderBase<SQLiteSelectHKT, TTableName, TResultType, TRunResult, TSelection, TSelectMode, TNullabilityMap, TDynamic, TExcludedMethods, TResult, TSelectedFields>'.
node_modules/drizzle-orm/sqlite-core/query-builders/select.types.d.ts(123,1157): error TS2344: Type 'SQLiteSetOperatorExcludedMethods' does not satisfy the constraint '"values" | "all" | "offset" | "intersect" | "get" | "execute" | "as" | "catch" | "then" | "finally" | "prepare" | "where" | "_" | "run" | "getSQL" | "union" | "except" | "orderBy" | ... 11 more ... | "$withCache"'.
  Type '"config"' is not assignable to type '"values" | "all" | "offset" | "intersect" | "get" | "execute" | "as" | "catch" | "then" | "finally" | "prepare" | "where" | "_" | "run" | "getSQL" | "union" | "except" | "orderBy" | ... 11 more ... | "$withCache"'.
node_modules/h3/dist/index.d.ts(29,100): error TS2552: Cannot find name 'FetchEvent'. Did you mean 'TouchEvent'?
node_modules/listhen/dist/index.d.ts(8,33): error TS2307: Cannot find module 'jiti/lib/types' or its corresponding type declarations.
node_modules/nitropack/dist/presets/cloudflare/types.d.ts(1,110): error TS2307: Cannot find module '@cloudflare/workers-types' or its corresponding type declarations.
node_modules/nitropack/dist/presets/cloudflare/types.d.ts(2,36): error TS2307: Cannot find module 'cloudflare:workers' or its corresponding type declarations.
node_modules/nitropack/dist/presets/firebase/types.d.ts(1,45): error TS2307: Cannot find module 'firebase-functions' or its corresponding type declarations.
node_modules/nitropack/dist/presets/firebase/types.d.ts(2,35): error TS2307: Cannot find module 'firebase-functions/v2/https' or its corresponding type declarations.
node_modules/nitropack/dist/shared/nitro.DLF2_KRt.d.ts(27,43): error TS2307: Cannot find module '@scalar/api-reference' or its corresponding type declarations.
node_modules/nitropack/dist/types/index.d.ts(165,20): error TS2321: Excessive stack depth comparing types '{ key: string; exact: false; score: []; catchAll: false; }' and '{ score: MaxTuple<Matches["score"], []>; }'.
node_modules/nitropack/node_modules/h3/dist/index.d.ts(29,100): error TS2552: Cannot find name 'FetchEvent'. Did you mean 'TouchEvent'?
node_modules/node-mock-http/dist/index.d.mts(13,15): error TS2720: Class 'Socket' incorrectly implements class 'import("net").Socket'. Did you mean to extend 'import("net").Socket' and inherit its members as a subclass?
  Property 'remoteAddress' is optional in type 'Socket' but required in type 'Socket'.
node_modules/node-mock-http/dist/index.d.mts(109,5): error TS2416: Property 'connection' in type 'IncomingMessage' is not assignable to the same property in base type 'IncomingMessage'.
  Type 'Socket' is not assignable to type 'import("net").Socket'.
    Property 'remoteAddress' is optional in type 'Socket' but required in type 'Socket'.
node_modules/node-mock-http/dist/index.d.mts(110,5): error TS2416: Property 'socket' in type 'IncomingMessage' is not assignable to the same property in base type 'IncomingMessage'.
  Type 'Socket' is not assignable to type 'import("net").Socket'.
    Property 'remoteAddress' is optional in type 'Socket' but required in type 'Socket'.
node_modules/ofetch/dist/shared/ofetch.d0b3d489.d.mts(1,25): error TS2307: Cannot find module 'undici' or its corresponding type declarations.
node_modules/unenv/runtime/node/http/_request.d.ts(11,5): error TS2416: Property 'connection' in type 'IncomingMessage' is not assignable to the same property in base type 'IncomingMessage'.
  Type 'import("/home/hmjn/project/web/solid-imager/node_modules/unenv/runtime/node/net/socket").Socket' is not assignable to type 'import("net").Socket'.
    Property 'remoteAddress' is optional in type 'Socket' but required in type 'Socket'.
node_modules/unenv/runtime/node/http/_request.d.ts(12,5): error TS2416: Property 'socket' in type 'IncomingMessage' is not assignable to the same property in base type 'IncomingMessage'.
